add,app/code/core/Mage/Reports/Model/Resource/Product/Index/Abstract.php,app/code/core/Mage/Reports/Model/Resource/Product/Index/Abstract.php
add,app/code/core/Mage/Reports/Model/Resource/Product/Index/Viewed.php,app/code/core/Mage/Reports/Model/Resource/Product/Index/Viewed.php
add,app/code/core/Mage/Reports/Model/Resource/Product/Index/Compared.php,app/code/core/Mage/Reports/Model/Resource/Product/Index/Compared.php
add,app/code/core/Mage/Reports/Model/Resource/Product/Downloads/Collection.php,app/code/core/Mage/Reports/Model/Resource/Product/Downloads/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Product/Ordered/Collection.php,app/code/core/Mage/Reports/Model/Resource/Product/Ordered/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Tag/Product/Collection.php,app/code/core/Mage/Reports/Model/Resource/Tag/Product/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Tag/Collection.php,app/code/core/Mage/Reports/Model/Resource/Tag/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Tag/Customer/Collection.php,app/code/core/Mage/Reports/Model/Resource/Tag/Customer/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Entity/Summary/Collection/Abstract.php,app/code/core/Mage/Reports/Model/Resource/Entity/Summary/Collection/Abstract.php
add,app/code/core/Mage/Reports/Model/Resource/Wishlist/Product/Collection.php,app/code/core/Mage/Reports/Model/Resource/Wishlist/Product/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Wishlist/Collection.php,app/code/core/Mage/Reports/Model/Resource/Wishlist/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Quote/Collection.php,app/code/core/Mage/Reports/Model/Resource/Quote/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Report/Collection/Abstract.php,app/code/core/Mage/Reports/Model/Resource/Report/Collection/Abstract.php
add,app/code/core/Mage/Reports/Model/Resource/Report/Product/Viewed/Collection.php,app/code/core/Mage/Reports/Model/Resource/Report/Product/Viewed/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Report/Product/Viewed.php,app/code/core/Mage/Reports/Model/Resource/Report/Product/Viewed.php
add,app/code/core/Mage/Reports/Model/Resource/Report/Abstract.php,app/code/core/Mage/Reports/Model/Resource/Report/Abstract.php
add,app/code/core/Mage/Reports/Model/Resource/Report/Collection.php,app/code/core/Mage/Reports/Model/Resource/Report/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Tax/Collection.php,app/code/core/Mage/Reports/Model/Resource/Tax/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Customer/Orders/Collection.php,app/code/core/Mage/Reports/Model/Resource/Customer/Orders/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Customer/Totals/Collection.php,app/code/core/Mage/Reports/Model/Resource/Customer/Totals/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Customer/Collection.php,app/code/core/Mage/Reports/Model/Resource/Customer/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Shopcart/Product/Collection.php,app/code/core/Mage/Reports/Model/Resource/Shopcart/Product/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Shipping/Collection.php,app/code/core/Mage/Reports/Model/Resource/Shipping/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Event/Type.php,app/code/core/Mage/Reports/Model/Resource/Event/Type.php
add,app/code/core/Mage/Reports/Model/Resource/Event/Type/Collection.php,app/code/core/Mage/Reports/Model/Resource/Event/Type/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Event/Collection.php,app/code/core/Mage/Reports/Model/Resource/Event/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Accounts/Collection.php,app/code/core/Mage/Reports/Model/Resource/Accounts/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Helper/Mysql4.php,app/code/core/Mage/Reports/Model/Resource/Helper/Mysql4.php
add,app/code/core/Mage/Reports/Model/Resource/Helper/Interface.php,app/code/core/Mage/Reports/Model/Resource/Helper/Interface.php
add,app/code/core/Mage/Reports/Model/Resource/Refunded/Collection.php,app/code/core/Mage/Reports/Model/Resource/Refunded/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Order/Collection.php,app/code/core/Mage/Reports/Model/Resource/Order/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Event.php,app/code/core/Mage/Reports/Model/Resource/Event.php
add,app/code/core/Mage/Reports/Model/Resource/Coupons/Collection.php,app/code/core/Mage/Reports/Model/Resource/Coupons/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Review/Product/Collection.php,app/code/core/Mage/Reports/Model/Resource/Review/Product/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Review/Collection.php,app/code/core/Mage/Reports/Model/Resource/Review/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Review/Customer/Collection.php,app/code/core/Mage/Reports/Model/Resource/Review/Customer/Collection.php
add,app/code/core/Mage/Reports/Model/Resource/Invoiced/Collection.php,app/code/core/Mage/Reports/Model/Resource/Invoiced/Collection.php
add,app/code/core/Mage/Reports/Model/Event/Type.php,app/code/core/Mage/Reports/Model/Event/Type.php
add,app/code/core/Mage/Reports/Model/Event/Observer.php,app/code/core/Mage/Reports/Model/Event/Observer.php
add,app/code/core/Mage/Reports/Model/Report.php,app/code/core/Mage/Reports/Model/Report.php
add,app/code/core/Mage/Reports/Model/Session.php,app/code/core/Mage/Reports/Model/Session.php
add,app/code/core/Mage/Reports/Model/Event.php,app/code/core/Mage/Reports/Model/Event.php
add,app/code/core/Mage/Reports/Exception.php,app/code/core/Mage/Reports/Exception.php
add,app/code/core/Mage/Reports/data/reports_setup/data-install-1.6.0.0.php,app/code/core/Mage/Reports/data/reports_setup/data-install-1.6.0.0.php
add,app/code/core/Mage/Reports/Helper/Data.php,app/code/core/Mage/Reports/Helper/Data.php
add,app/code/core/Mage/Sitemap/etc/adminhtml.xml,app/code/core/Mage/Sitemap/etc/adminhtml.xml
add,app/code/core/Mage/Sitemap/etc/system.xml,app/code/core/Mage/Sitemap/etc/system.xml
add,app/code/core/Mage/Sitemap/etc/config.xml,app/code/core/Mage/Sitemap/etc/config.xml
add,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-upgrade-0.7.0-0.7.1.php,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-upgrade-0.7.0-0.7.1.php
add,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-upgrade-0.7.1-0.7.2.php,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-upgrade-0.7.1-0.7.2.php
add,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-upgrade-1.5.9.9-1.6.0.0.php,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-upgrade-1.5.9.9-1.6.0.0.php
add,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-install-0.7.0.php,app/code/core/Mage/Sitemap/sql/sitemap_setup/mysql4-install-0.7.0.php
add,app/code/core/Mage/Sitemap/sql/sitemap_setup/install-1.6.0.0.php,app/code/core/Mage/Sitemap/sql/sitemap_setup/install-1.6.0.0.php
add,app/code/core/Mage/Sitemap/Model/Sitemap.php,app/code/core/Mage/Sitemap/Model/Sitemap.php
add,app/code/core/Mage/Sitemap/Model/Mysql4/Catalog/Product.php,app/code/core/Mage/Sitemap/Model/Mysql4/Catalog/Product.php
add,app/code/core/Mage/Sitemap/Model/Mysql4/Catalog/Category.php,app/code/core/Mage/Sitemap/Model/Mysql4/Catalog/Category.php
add,app/code/core/Mage/Sitemap/Model/Mysql4/Cms/Page.php,app/code/core/Mage/Sitemap/Model/Mysql4/Cms/Page.php
add,app/code/core/Mage/Sitemap/Model/Mysql4/Sitemap.php,app/code/core/Mage/Sitemap/Model/Mysql4/Sitemap.php
add,app/code/core/Mage/Sitemap/Model/Mysql4/Sitemap/Collection.php,app/code/core/Mage/Sitemap/Model/Mysql4/Sitemap/Collection.php
add,app/code/core/Mage/Sitemap/Model/Resource/Catalog/Abstract.php,app/code/core/Mage/Sitemap/Model/Resource/Catalog/Abstract.php
add,app/code/core/Mage/Sitemap/Model/Resource/Catalog/Product.php,app/code/core/Mage/Sitemap/Model/Resource/Catalog/Product.php
add,app/code/core/Mage/Sitemap/Model/Resource/Catalog/Category.php,app/code/core/Mage/Sitemap/Model/Resource/Catalog/Category.php
add,app/code/core/Mage/Sitemap/Model/Resource/Cms/Page.php,app/code/core/Mage/Sitemap/Model/Resource/Cms/Page.php
add,app/code/core/Mage/Sitemap/Model/Resource/Sitemap.php,app/code/core/Mage/Sitemap/Model/Resource/Sitemap.php
add,app/code/core/Mage/Sitemap/Model/Resource/Sitemap/Collection.php,app/code/core/Mage/Sitemap/Model/Resource/Sitemap/Collection.php
add,app/code/core/Mage/Sitemap/Model/Observer.php,app/code/core/Mage/Sitemap/Model/Observer.php
add,app/code/core/Mage/Sitemap/Helper/Data.php,app/code/core/Mage/Sitemap/Helper/Data.php
add,app/code/core/Mage/GoogleAnalytics/Block/Ga.php,app/code/core/Mage/GoogleAnalytics/Block/Ga.php
add,app/code/core/Mage/GoogleAnalytics/etc/adminhtml.xml,app/code/core/Mage/GoogleAnalytics/etc/adminhtml.xml
add,app/code/core/Mage/GoogleAnalytics/etc/system.xml,app/code/core/Mage/GoogleAnalytics/etc/system.xml
add,app/code/core/Mage/GoogleAnalytics/etc/config.xml,app/code/core/Mage/GoogleAnalytics/etc/config.xml
add,app/code/core/Mage/GoogleAnalytics/sql/googleanalytics_setup/install-1.6.0.0.php,app/code/core/Mage/GoogleAnalytics/sql/googleanalytics_setup/install-1.6.0.0.php
add,app/code/core/Mage/GoogleAnalytics/Model/Observer.php,app/code/core/Mage/GoogleAnalytics/Model/Observer.php
add,app/code/core/Mage/GoogleAnalytics/Model/System/Config/Source/Type.php,app/code/core/Mage/GoogleAnalytics/Model/System/Config/Source/Type.php
add,app/code/core/Mage/GoogleAnalytics/Helper/Data.php,app/code/core/Mage/GoogleAnalytics/Helper/Data.php
add,app/code/core/Mage/Tax/Block/Sales/Order/Tax.php,app/code/core/Mage/Tax/Block/Sales/Order/Tax.php
add,app/code/core/Mage/Tax/Block/Checkout/Discount.php,app/code/core/Mage/Tax/Block/Checkout/Discount.php
add,app/code/core/Mage/Tax/Block/Checkout/Subtotal.php,app/code/core/Mage/Tax/Block/Checkout/Subtotal.php
add,app/code/core/Mage/Tax/Block/Checkout/Grandtotal.php,app/code/core/Mage/Tax/Block/Checkout/Grandtotal.php
add,app/code/core/Mage/Tax/Block/Checkout/Tax.php,app/code/core/Mage/Tax/Block/Checkout/Tax.php
add,app/code/core/Mage/Tax/Block/Checkout/Shipping.php,app/code/core/Mage/Tax/Block/Checkout/Shipping.php
add,app/code/core/Mage/Tax/Block/Adminhtml/Notifications.php,app/code/core/Mage/Tax/Block/Adminhtml/Notifications.php
add,app/code/core/Mage/Tax/Block/Adminhtml/Frontend/Region/Updater.php,app/code/core/Mage/Tax/Block/Adminhtml/Frontend/Region/Updater.php
add,app/code/core/Mage/Tax/etc/adminhtml.xml,app/code/core/Mage/Tax/etc/adminhtml.xml
add,app/code/core/Mage/Tax/etc/system.xml,app/code/core/Mage/Tax/etc/system.xml
add,app/code/core/Mage/Tax/etc/config.xml,app/code/core/Mage/Tax/etc/config.xml
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.11-0.7.12.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.11-0.7.12.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-install-1.4.0.0.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-install-1.4.0.0.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.4.0.0-1.4.0.1.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.4.0.0-1.4.0.1.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.2-0.7.3.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.2-0.7.3.php
add,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.0-1.6.0.1.php,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.0-1.6.0.1.php
add,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.3-1.6.0.4.php,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.3-1.6.0.4.php
add,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.1-1.6.0.2.php,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.1-1.6.0.2.php
add,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.2-1.6.0.3.php,app/code/core/Mage/Tax/sql/tax_setup/upgrade-1.6.0.2-1.6.0.3.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.0-0.7.1.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.0-0.7.1.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.1-0.7.2.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.1-0.7.2.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.3.9-1.4.0.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.3.9-1.4.0.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.3-0.7.4.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.3-0.7.4.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.7-0.7.8.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.7-0.7.8.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.4-0.7.5.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.4-0.7.5.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.4.0.1-1.4.0.2.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.4.0.1-1.4.0.2.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.5.9.9-1.6.0.0.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-1.5.9.9-1.6.0.0.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-install-0.7.0.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-install-0.7.0.php
add,app/code/core/Mage/Tax/sql/tax_setup/install-1.6.0.0.php,app/code/core/Mage/Tax/sql/tax_setup/install-1.6.0.0.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.9-0.7.10.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.9-0.7.10.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.5-0.7.6.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.5-0.7.6.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.6.1-0.7.0.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.6.1-0.7.0.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.12-0.7.13.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.12-0.7.13.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.10-0.7.11.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.10-0.7.11.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.8-0.7.9.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.8-0.7.9.php
add,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.6-0.7.7.php,app/code/core/Mage/Tax/sql/tax_setup/mysql4-upgrade-0.7.6-0.7.7.php
add,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Discount.php,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Discount.php
add,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Nominal/Subtotal.php,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Nominal/Subtotal.php
add,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Nominal/Tax.php,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Nominal/Tax.php
add,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Subtotal.php,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Subtotal.php
add,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Tax.php,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Tax.php
add,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Shipping.php,app/code/core/Mage/Tax/Model/Sales/Total/Quote/Shipping.php
add,app/code/core/Mage/Tax/Model/Sales/Pdf/Subtotal.php,app/code/core/Mage/Tax/Model/Sales/Pdf/Subtotal.php
add,app/code/core/Mage/Tax/Model/Sales/Pdf/Grandtotal.php,app/code/core/Mage/Tax/Model/Sales/Pdf/Grandtotal.php
add,app/code/core/Mage/Tax/Model/Sales/Pdf/Tax.php,app/code/core/Mage/Tax/Model/Sales/Pdf/Tax.php
add,app/code/core/Mage/Tax/Model/Sales/Pdf/Shipping.php,app/code/core/Mage/Tax/Model/Sales/Pdf/Shipping.php
add,app/code/core/Mage/Tax/Model/Sales/Order/Tax/Item.php,app/code/core/Mage/Tax/Model/Sales/Order/Tax/Item.php
add,app/code/core/Mage/Tax/Model/Sales/Order/Tax.php,app/code/core/Mage/Tax/Model/Sales/Order/Tax.php
add,app/code/core/Mage/Tax/Model/Config.php,app/code/core/Mage/Tax/Model/Config.php
add,app/code/core/Mage/Tax/Model/Mysql4/Sales/Order/Tax/Collection.php,app/code/core/Mage/Tax/Model/Mysql4/Sales/Order/Tax/Collection.php
add,app/code/core/Mage/Tax/Model/Mysql4/Sales/Order/Tax.php,app/code/core/Mage/Tax/Model/Mysql4/Sales/Order/Tax.php
add,app/code/core/Mage/Tax/Model/Mysql4/Setup.php,app/code/core/Mage/Tax/Model/Mysql4/Setup.php
add,app/code/core/Mage/Tax/Model/Mysql4/Report/Collection.php,app/code/core/Mage/Tax/Model/Mysql4/Report/Collection.php
add,app/code/core/Mage/Tax/Model/Mysql4/Report/Tax.php,app/code/core/Mage/Tax/Model/Mysql4/Report/Tax.php
add,app/code/core/Mage/Tax/Model/Mysql4/Report/Updatedat/Collection.php,app/code/core/Mage/Tax/Model/Mysql4/Report/Updatedat/Collection.php
add,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate/Title/Collection.php,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate/Title/Collection.php
add,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate/Collection.php,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate/Collection.php
add,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate/Title.php,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate/Title.php
add,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rule.php,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rule.php
add,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Collection.php,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Collection.php
add,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate.php,app/code/core/Mage/Tax/Model/Mysql4/Calculation/Rate.php
